1499436985.38	[ 2.24482416  2.38786013  2.04074376 ...,  0.18641891  0.26566361
  0.48839794]1499437537.8	[ 0.59817366  0.39783257  2.10887333 ...,  0.28142534  0.22038092
  0.0036791 ]1499437906.05	[ 4.48630246  1.97511293  1.52456165 ...,  0.58400336  0.37738165
  0.49019492]1499437928.93	[ 0.77446989  1.45353989  1.25644187 ...,  0.29933494  0.52954787
  0.61647671]1499438052.39	[ 0.30825964  0.45513769  0.34147732 ...,  0.06082125  0.03049576
  0.01653101]1499438057.47	[ 0.15171256  0.02842573  0.01446098 ...,  2.71562081  1.20866044
  1.97490739]1499438275.16	[ 0.27454574  0.50137025  0.50486144 ...,  0.31115184  0.08432733
  0.06517717]1499438282.13	[ 0.5467557   0.84848662  0.57059503 ...,  0.53338994  0.30317701
  1.08448394]1499438310.21	[ 0.09006915  0.26586915  1.12916763 ...,  1.42247007  0.56425422
  0.00723049]1499438478.83	[ 4.8574637   3.16049047  0.58974519 ...,  1.30252909  1.17899415
  1.35599214]1499438509.56	[ 2.19644373  2.13984038  3.18492879 ...,  0.68739571  0.35254988
  0.35254988]1499438759.76	[ 0.92424013  0.84284757  1.559268   ...,  0.52016952  0.55822171
  0.81706592]1499439287.6	[ 1.88264781  6.21649338  3.4116329  ...,  1.23973026  1.60141038
  1.51687751]
